Timestep: 0, Current state: 0
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.6935319935130577, 0.3064680064869423]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.7920781389417825, 0.20792186105821756]
[0.93, 0.06999999999999992]
Timestep: 3, Current state: 5
[0.7920781389417825, 0.20792186105821756]
[0.93, 0.06999999999999992]
Timestep: 4, Current state: 5
[0.5196349357605102, 0.48036506423948977]
[0.9520463112735597, 0.04795368872644034]
Timestep: 5, Current state: 2
[0.6935319935130577, 0.3064680064869423]
[0.798575226213941, 0.20142477378605905]
Timestep: 6, Current state: 0
[0.7920781389417825, 0.20792186105821756]
[0.9350293668032841, 0.06497063319671599]
Timestep: 7, Current state: 5
[0.7920781389417825, 0.20792186105821756]
[0.9350293668032841, 0.06497063319671599]
Timestep: 8, Current state: 5
[0.7081785050312185, 0.29182149496878146]
[0.680435067176631, 0.31956493282336895]
Timestep: 9, Current state: 4
[0.7081785050312185, 0.29182149496878146]
[0.680435067176631, 0.31956493282336895]
Timestep: 10, Current state: 4
[0.4938111463713439, 0.5061888536286562]
[0.9601695308347382, 0.03983046916526175]
Timestep: 11, Current state: 2
[0.7920781389417825, 0.20792186105821756]
[0.9383649840821846, 0.06163501591781543]
Timestep: 12, Current state: 5
[0.7920781389417825, 0.20792186105821756]
[0.9383649840821846, 0.06163501591781543]
Timestep: 13, Current state: 5
[0.41903508749004326, 0.5809649125099567]
[0.9595047008993199, 0.04049529910068015]
Timestep: 14, Current state: 2
[0.7446539653207634, 0.2553460346792365]
[0.6229267321667523, 0.3770732678332477]
Timestep: 15, Current state: 4
[0.7920781389417825, 0.20792186105821756]
[0.9429657042431216, 0.0570342957568783]
Timestep: 16, Current state: 5
[0.7920781389417825, 0.20792186105821756]
[0.9429657042431216, 0.0570342957568783]
Timestep: 17, Current state: 5
[0.4409495049536952, 0.5590504950463048]
[0.9611083236809845, 0.03889167631901544]
Timestep: 18, Current state: 2
[0.7920781389417825, 0.20792186105821756]
[0.9470719851267166, 0.05292801487328337]
Timestep: 19, Current state: 5
[0.6935319935130577, 0.3064680064869423]
[0.5948264276785422, 0.40517357232145773]
Timestep: 20, Current state: 0
[0.7920781389417825, 0.20792186105821756]
[0.9470719851267166, 0.05292801487328337]
Timestep: 21, Current state: 5
[0.4534928064419757, 0.5465071935580245]
[0.9625346728654403, 0.037465327134559696]
Timestep: 22, Current state: 2
[0.7920781389417825, 0.20792186105821756]
[0.9473980296010925, 0.05260197039890745]
Timestep: 23, Current state: 5
[0.4103811795243518, 0.5896188204756483]
[0.9625346728654403, 0.037465327134559696]
Timestep: 24, Current state: 2
[0.6935319935130577, 0.3064680064869423]
[0.5527562016663409, 0.4472437983336592]
Timestep: 25, Current state: 0
[0.7011503648291931, 0.29884963517080687]
[0.5743546486916227, 0.42564535130837744]
Timestep: 26, Current state: 4
[0.7011503648291931, 0.29884963517080687]
[0.5743546486916227, 0.42564535130837744]
Timestep: 27, Current state: 4
[0.4336156349162477, 0.5663843650837525]
[0.9640064141699078, 0.03599358583009216]
Timestep: 28, Current state: 2
[0.7920781389417825, 0.20792186105821756]
[0.949088920711443, 0.05091107928855697]
Timestep: 29, Current state: 5
[0.3931061994975574, 0.6068938005024427]
[0.9640064141699078, 0.03599358583009216]
Timestep: 30, Current state: 2
[0.7133072452887163, 0.28669275471128375]
[0.5743546486916227, 0.42564535130837744]
Timestep: 31, Current state: 4
[0.35851918415035355, 0.6414808158496466]
[0.9640064141699078, 0.03599358583009216]
Timestep: 32, Current state: 2
[0.7920781389417825, 0.20792186105821756]
[0.953707333414141, 0.04629266658585906]
Timestep: 33, Current state: 5
[0.7554324779406416, 0.2445675220593583]
[0.5743546486916227, 0.42564535130837744]
Timestep: 34, Current state: 4
[0.7920781389417825, 0.20792186105821756]
[0.953707333414141, 0.04629266658585906]
Timestep: 35, Current state: 5
[0.39146724716533876, 0.6085327528346612]
[0.4761057442888107, 0.5238942557111892]
Timestep: 36, Current state: 0
[0.7920781389417825, 0.20792186105821756]
[0.953707333414141, 0.04629266658585906]
Timestep: 37, Current state: 5
[0.4393418496554508, 0.5606581503445491]
[0.9646071823967922, 0.035392817603207886]
Timestep: 38, Current state: 2
[0.7920781389417825, 0.20792186105821756]
[0.9552761046776905, 0.04472389532230942]
Timestep: 39, Current state: 5
[0.7114227888750286, 0.2885772111249713]
[0.5743546486916227, 0.42564535130837744]
Timestep: 40, Current state: 4
[0.7041865950179775, 0.29581340498202247]
[0.5006108621346338, 0.4993891378653663]
Timestep: 41, Current state: 1
[0.7561615854400963, 0.24383841455990385]
[0.5743546486916227, 0.42564535130837744]
Timestep: 42, Current state: 4
[0.7920781389417825, 0.20792186105821756]
[0.9552761046776905, 0.04472389532230942]
Timestep: 43, Current state: 5
[0.30233007868340983, 0.6976699213165902]
[0.4358127882007045, 0.5641872117992954]
Timestep: 44, Current state: 0
[0.4907800724640929, 0.5092199275359072]
[0.964096650095072, 0.03590334990492801]
Timestep: 45, Current state: 2
[0.6209091287013214, 0.3790908712986785]
[0.4358127882007045, 0.5641872117992954]
Timestep: 46, Current state: 0
[0.7497917887310057, 0.25020821126899445]
[0.9552761046776905, 0.04472389532230942]
Timestep: 47, Current state: 5
[0.4273723756710988, 0.5726276243289012]
[0.9650878294079215, 0.03491217059207845]
Timestep: 48, Current state: 2
[0.7497917887310057, 0.25020821126899445]
[0.9566684610039217, 0.0433315389960783]
Timestep: 49, Current state: 5
[0.37773266886802037, 0.6222673311319796]
[0.9650878294079215, 0.03491217059207845]
Timestep: 50, Current state: 2
[0.7497917887310057, 0.25020821126899445]
[0.9578697515723469, 0.04213024842765319]
Timestep: 51, Current state: 5
[0.6209091287013214, 0.3790908712986785]
[0.3866878285063659, 0.6133121714936342]
Timestep: 52, Current state: 0
[0.7497917887310057, 0.25020821126899445]
[0.9578697515723469, 0.04213024842765319]
Timestep: 53, Current state: 5
[0.4409804463914129, 0.5590195536085872]
[0.9653715253573896, 0.034628474642610436]
Timestep: 54, Current state: 2
[0.6835420523694157, 0.3164579476305843]
[0.3726588627518129, 0.6273411372481871]
Timestep: 55, Current state: 0
[0.753147424659169, 0.24685257534083108]
[0.9578697515723469, 0.04213024842765319]
Timestep: 56, Current state: 5
[0.753147424659169, 0.24685257534083108]
[0.9578697515723469, 0.04213024842765319]
Timestep: 57, Current state: 5
[0.45446613664825714, 0.5455338633517428]
[0.9650461179888862, 0.03495388201111385]
Timestep: 58, Current state: 2
[0.7701526017009852, 0.2298473982990148]
[0.5327840005125998, 0.4672159994874003]
Timestep: 59, Current state: 4
[0.3933617000910338, 0.6066382999089661]
[0.9650461179888862, 0.03495388201111385]
Timestep: 60, Current state: 2
[0.753147424659169, 0.24685257534083108]
[0.9586656683897796, 0.04133433161022038]
Timestep: 61, Current state: 5
