Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.4044852925587291, 0.5955147074412708]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.5956332712704387, 0.4043667287295613]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6637054618035683, 0.33629453819643174]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.564630500799475, 0.43536949920052503]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6638497968045529, 0.3361502031954469]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6638497968045529, 0.3361502031954469]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6638497968045529, 0.3361502031954469]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6638497968045529, 0.3361502031954469]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6638497968045529, 0.3361502031954469]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7754513247782133, 0.22454867522178668]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7912515132680081, 0.20874848673199187]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6782726642065485, 0.3217273357934514]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6782726642065485, 0.3217273357934514]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6782726642065485, 0.3217273357934514]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6782726642065485, 0.3217273357934514]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6782726642065485, 0.3217273357934514]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6782726642065485, 0.3217273357934514]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8141443205551686, 0.1858556794448314]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8246230233611139, 0.17537697663888607]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.6419992044417663, 0.3580007955582337]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6419992044417663, 0.3580007955582337]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6419992044417663, 0.3580007955582337]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6419992044417663, 0.3580007955582337]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.858962467268802, 0.14103753273119793]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8661664281782042, 0.13383357182179575]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8690683006379506, 0.1309316993620494]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.2685096266086415, 0.7314903733913585]
[0.5, 0.5]
Timestep: 35, Current state: 5
[0.2685096266086415, 0.7314903733913585]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.8119861881101305, 0.1880138118898695]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.7165020299882899, 0.28349797001171]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8286694077471185, 0.17133059225288153]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.6694940079057806, 0.33050599209421944]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.601215630513445, 0.3987843694865551]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.601215630513445, 0.3987843694865551]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.6469309666887807, 0.35306903331121936]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6469309666887807, 0.35306903331121936]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6469309666887807, 0.35306903331121936]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.35464792750676083, 0.645352072493239]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.7634337343905551, 0.23656626560944488]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.7741297913513541, 0.2258702086486459]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.6454020522078426, 0.35459794779215736]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6454020522078426, 0.35459794779215736]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6454020522078426, 0.35459794779215736]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8142582813115847, 0.18574171868841527]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.6090258806513963, 0.3909741193486037]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6687686319671527, 0.3312313680328473]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.5755656555020441, 0.4244343444979559]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5755656555020441, 0.4244343444979559]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7994142010961444, 0.20058579890385567]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5456400164365205, 0.45435998356347956]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6687686319671527, 0.3312313680328473]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.51789304724952, 0.48210695275048004]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.51789304724952, 0.48210695275048004]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.51789304724952, 0.48210695275048004]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7976603812226092, 0.20233961877739087]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4178593396602071, 0.5821406603397928]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.5154284601033206, 0.48457153989667956]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7689285382685492, 0.23107146173145074]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7796508427689938, 0.22034915723100623]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.5126509389201603, 0.4873490610798397]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5126509389201603, 0.4873490610798397]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7171545085325863, 0.28284549146741367]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.4887214717470223, 0.5112785282529777]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7671143492818323, 0.23288565071816772]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.4668615807861821, 0.5331384192138179]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7871775944273848, 0.21282240557261525]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7171545085325863, 0.28284549146741367]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.46929678345374276, 0.5307032165462572]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.46929678345374276, 0.5307032165462572]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.46929678345374276, 0.5307032165462572]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7171545085325863, 0.28284549146741367]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.7367939101651406, 0.2632060898348594]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.4709363126196198, 0.5290636873803801]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7575109147744439, 0.24248908522555607]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7663349415154825, 0.23366505848451752]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.7754609297215332, 0.22453907027846676]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.7843528429686795, 0.2156471570313205]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.7915376437351589, 0.20846235626484108]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.5306613863514901, 0.4693386136485098]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.808887126390109, 0.19111287360989104]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.7171545085325863, 0.28284549146741367]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.527663830161024, 0.4723361698389759]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.527663830161024, 0.4723361698389759]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.527663830161024, 0.4723361698389759]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.527663830161024, 0.4723361698389759]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.7171545085325863, 0.28284549146741367]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.8800157093248142, 0.11998429067518573]
[0.5, 0.5]
Timestep: 95, Current state: 1
[0.5237695299550696, 0.47623047004493047]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.5052377497053541, 0.49476225029464593]
[0.5, 0.5]
Timestep: 97, Current state: 5
[0.5027820507357545, 0.49721794926424545]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.7497749520366879, 0.2502250479633122]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.7597634109971521, 0.24023658900284794]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.7789498819738617, 0.2210501180261383]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.526082875632395, 0.47391712436760497]
[0.5, 0.5]
Timestep: 102, Current state: 5
[0.5379911125768291, 0.462008887423171]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.5379911125768291, 0.462008887423171]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.5240423552636956, 0.4759576447363044]
[0.5, 0.5]
Timestep: 105, Current state: 5
[0.5173634721729271, 0.48263652782707284]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8142916792404016, 0.1857083207595984]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.8142916792404016, 0.1857083207595984]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.8142916792404016, 0.1857083207595984]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.5319791243853647, 0.46802087561463523]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.6964425780503611, 0.30355742194963886]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.7690435974860131, 0.23095640251398689]
[0.5, 0.5]
Timestep: 112, Current state: 1
[0.8303053920881808, 0.16969460791181923]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.5452757172680793, 0.45472428273192067]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.5452757172680793, 0.45472428273192067]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.701838908333126, 0.29816109166687405]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.5251849486289487, 0.47481505137105123]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.5757475940658175, 0.42425240593418245]
[0.5, 0.5]
Timestep: 118, Current state: 5
[0.5757475940658175, 0.42425240593418245]
[0.5, 0.5]
Timestep: 119, Current state: 5
[0.5224414138895284, 0.47755858611047164]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.7200411974603445, 0.2799588025396554]
[0.5, 0.5]
Timestep: 121, Current state: 1
[0.7200411974603445, 0.2799588025396554]
[0.5, 0.5]
Timestep: 122, Current state: 1
[0.5197969329289853, 0.4802030670710146]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.5197969329289853, 0.4802030670710146]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.5856395367608951, 0.41436046323910486]
[0.5, 0.5]
Timestep: 125, Current state: 5
[0.7004335580989599, 0.29956644190104015]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.7111577339790102, 0.2888422660209898]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.7220516643759969, 0.277948335624003]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.692797668430893, 0.307202331569107]
[0.5, 0.5]
Timestep: 129, Current state: 1
[0.7437079665678428, 0.2562920334321572]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.5795821032671001, 0.4204178967328999]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.5795821032671001, 0.4204178967328999]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.5795821032671001, 0.4204178967328999]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.5795821032671001, 0.4204178967328999]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.5795821032671001, 0.4204178967328999]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.5795821032671001, 0.4204178967328999]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8055116542001965, 0.19448834579980345]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.8135173283842426, 0.18648267161575746]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.7482408826653861, 0.25175911733461387]
[0.5, 0.5]
Timestep: 139, Current state: 1
[0.5863201534194968, 0.41367984658050305]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.5863201534194968, 0.41367984658050305]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.5863201534194968, 0.41367984658050305]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.7819059792879132, 0.21809402071208683]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.5645441915101181, 0.43545580848988186]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.5018786865891077, 0.4981213134108923]
[0.5, 0.5]
Timestep: 145, Current state: 5
[0.5442510377173893, 0.4557489622826107]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.5442510377173893, 0.4557489622826107]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.5442510377173893, 0.4557489622826107]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.5442510377173893, 0.4557489622826107]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.801465145905774, 0.19853485409422592]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.7929423934416993, 0.2070576065583007]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.539758392115056, 0.46024160788494395]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.539758392115056, 0.46024160788494395]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.539758392115056, 0.46024160788494395]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.792875354411119, 0.20712464558888097]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.5203381900022013, 0.4796618099977988]
[0.5, 0.5]
Timestep: 156, Current state: 2
