Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.6875, 0.3125]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8928571428571429, 0.10714285714285714]
[0.5, 0.5]
Timestep: 27, Current state: 1
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.55, 0.45]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.55, 0.45]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.7407407407407407, 0.25925925925925924]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.5652173913043478, 0.43478260869565216]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7586206896551724, 0.2413793103448276]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.56, 0.44]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.56, 0.44]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7714285714285715, 0.22857142857142856]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.7674418604651163, 0.23255813953488372]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.53125, 0.46875]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.53125, 0.46875]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.782608695652174, 0.21739130434782608]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.5161290322580645, 0.4838709677419355]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.5277777777777778, 0.4722222222222222]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.53125, 0.46875]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.5135135135135135, 0.4864864864864865]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5135135135135135, 0.4864864864864865]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7450980392156863, 0.2549019607843137]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7547169811320755, 0.24528301886792453]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7758620689655172, 0.22413793103448276]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.475, 0.525]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.475, 0.525]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7868852459016393, 0.21311475409836064]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.4634146341463415, 0.5365853658536586]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4634146341463415, 0.5365853658536586]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4634146341463415, 0.5365853658536586]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.803030303030303, 0.19696969696969696]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.4772727272727273, 0.5227272727272727]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4772727272727273, 0.5227272727272727]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 86, Current state: 5
[0.782608695652174, 0.21739130434782608]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.5106382978723404, 0.48936170212765956]
[0.5, 0.5]
Timestep: 89, Current state: 5
[0.46808510638297873, 0.5319148936170213]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.7638888888888888, 0.2361111111111111]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.46938775510204084, 0.5306122448979592]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.46938775510204084, 0.5306122448979592]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.7733333333333333, 0.22666666666666666]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.46, 0.54]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 97, Current state: 5
[0.7662337662337663, 0.23376623376623376]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.7564102564102564, 0.24358974358974358]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.4909090909090909, 0.509090909090909]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 103, Current state: 5
[0.48214285714285715, 0.5178571428571429]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.7380952380952381, 0.2619047619047619]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.46551724137931033, 0.5344827586206896]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.46551724137931033, 0.5344827586206896]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.46551724137931033, 0.5344827586206896]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.4576271186440678, 0.5423728813559322]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.46774193548387094, 0.532258064516129]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.46774193548387094, 0.532258064516129]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.7252747252747253, 0.27472527472527475]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.5223880597014925, 0.47761194029850745]
[0.5, 0.5]
Timestep: 128, Current state: 5
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.44776119402985076, 0.5522388059701493]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.44776119402985076, 0.5522388059701493]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.7352941176470589, 0.2647058823529412]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.7378640776699029, 0.2621359223300971]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.7403846153846154, 0.25961538461538464]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.5135135135135135, 0.4864864864864865]
[0.5, 0.5]
Timestep: 140, Current state: 5
[0.4507042253521127, 0.5492957746478874]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.7431192660550459, 0.25688073394495414]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.4520547945205479, 0.547945205479452]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.4520547945205479, 0.547945205479452]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.7410714285714286, 0.25892857142857145]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.7433628318584071, 0.25663716814159293]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.7456140350877193, 0.2543859649122807]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.4605263157894737, 0.5394736842105263]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.4605263157894737, 0.5394736842105263]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7521367521367521, 0.24786324786324787]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.7583333333333333, 0.24166666666666667]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.44871794871794873, 0.5512820512820513]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.44871794871794873, 0.5512820512820513]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.44871794871794873, 0.5512820512820513]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.44871794871794873, 0.5512820512820513]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.768, 0.232]
[0.5, 0.5]
Timestep: 159, Current state: 0
[0.4430379746835443, 0.5569620253164557]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.7716535433070866, 0.2283464566929134]
[0.5, 0.5]
Timestep: 161, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 162, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 163, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 164, Current state: 4
[0.9285714285714286, 0.07142857142857142]
