Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.597789630164533, 0.40221036983546704]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7991423196831771, 0.2008576803168229]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8319861211237426, 0.1680138788762574]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5690744811141971, 0.4309255188858029]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5690744811141971, 0.4309255188858029]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5690744811141971, 0.4309255188858029]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5690744811141971, 0.4309255188858029]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5690744811141971, 0.4309255188858029]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.8279604702775348, 0.17203952972246517]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5534505896647813, 0.4465494103352187]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8523246590192685, 0.14767534098073148]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.4976851007358363, 0.5023148992641637]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.8025428713506789, 0.19745712864932108]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5013419444857089, 0.49865805551429115]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5700215499397505, 0.4299784500602496]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.765940714091564, 0.23405928590843597]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5317053432125757, 0.46829465678742427]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7909148619489301, 0.2090851380510698]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.4982211556958518, 0.5017788443041482]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4982211556958518, 0.5017788443041482]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.4982211556958518, 0.5017788443041482]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8281790995254035, 0.17182090047459658]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.4687046948137836, 0.5312953051862164]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8419366213386307, 0.1580633786613693]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.8482248001107225, 0.15177519988927743]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.4720206085281736, 0.5279793914718263]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4720206085281736, 0.5279793914718263]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8641950908330217, 0.13580490916697824]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.44827423006622885, 0.5517257699337711]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.44827423006622885, 0.5517257699337711]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.44827423006622885, 0.5517257699337711]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8802992870488139, 0.11970071295118617]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8840474685525981, 0.11595253144740188]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.4530072382655244, 0.5469927617344755]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4530072382655244, 0.5469927617344755]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4530072382655244, 0.5469927617344755]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8982866985125181, 0.10171330148748195]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.9014082984651214, 0.0985917015348787]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.4569453782360135, 0.5430546217639866]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.9065483926648957, 0.09345160733510419]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.9088069992711263, 0.09119300072887386]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.46027478655937687, 0.5397252134406232]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.46027478655937687, 0.5397252134406232]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.46027478655937687, 0.5397252134406232]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.46027478655937687, 0.5397252134406232]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.46027478655937687, 0.5397252134406232]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.46027478655937687, 0.5397252134406232]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.46027478655937687, 0.5397252134406232]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.46027478655937687, 0.5397252134406232]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9257443743997452, 0.07425562560025481]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.9271463432760715, 0.07285365672392859]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.4631278184768588, 0.5368721815231412]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.9303446727315693, 0.06965532726843074]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.4470721977975031, 0.5529278022024968]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.4320913021386904, 0.5679086978613096]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4320913021386904, 0.5679086978613096]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4320913021386904, 0.5679086978613096]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.9121356155456971, 0.087864384454303]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.43636129533361534, 0.5636387046663845]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.43636129533361534, 0.5636387046663845]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.43636129533361534, 0.5636387046663845]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.43923380676285395, 0.5607661932371462]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.4230532181048183, 0.5769467818951818]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8711806116087616, 0.12881938839123838]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.45267149097508225, 0.5473285090249177]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.9033838548843386, 0.09661614511566133]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.44349386072405833, 0.5565061392759417]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.44349386072405833, 0.5565061392759417]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.44349386072405833, 0.5565061392759417]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.44349386072405833, 0.5565061392759417]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.44349386072405833, 0.5565061392759417]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.44349386072405833, 0.5565061392759417]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8712125761022178, 0.1287874238977822]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.4314241262900115, 0.5685758737099885]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4314241262900115, 0.5685758737099885]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4314241262900115, 0.5685758737099885]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4314241262900115, 0.5685758737099885]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4314241262900115, 0.5685758737099885]
[0.5, 0.5]
Timestep: 85, Current state: 2
