Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7956725725195352, 0.2043274274804648]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.2990209007835613, 0.7009790992164388]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2990209007835613, 0.7009790992164388]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.723349604138641, 0.276650395861359]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.34825264544050255, 0.6517473545594975]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.34825264544050255, 0.6517473545594975]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.34825264544050255, 0.6517473545594975]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.34825264544050255, 0.6517473545594975]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8357862740369306, 0.16421372596306927]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6410140931029544, 0.3589859068970456]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.7697167924964594, 0.23028320750354064]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.35528420764789237, 0.6447157923521077]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.35528420764789237, 0.6447157923521077]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.7358508707231463, 0.26414912927685374]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.7535329094550441, 0.24646709054495589]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.38016737969093056, 0.6198326203090695]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.38016737969093056, 0.6198326203090695]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.7832933382306019, 0.21670666176939812]
[0.3333333333333333, 0.6666666666666666]
Timestep: 23, Current state: 0
[0.3522672792056539, 0.6477327207943462]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3522672792056539, 0.6477327207943462]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3522672792056539, 0.6477327207943462]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3522672792056539, 0.6477327207943462]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3522672792056539, 0.6477327207943462]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8403850858681584, 0.15961491413184153]
[0.3333333333333333, 0.6666666666666666]
Timestep: 29, Current state: 0
[0.31864424302896266, 0.6813557569710373]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.31864424302896266, 0.6813557569710373]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.31864424302896266, 0.6813557569710373]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.31864424302896266, 0.6813557569710373]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.31864424302896266, 0.6813557569710373]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.31864424302896266, 0.6813557569710373]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.31864424302896266, 0.6813557569710373]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8843487583829442, 0.11565124161705574]
[0.3333333333333333, 0.6666666666666666]
Timestep: 37, Current state: 0
[0.32472547084033787, 0.6752745291596621]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.32472547084033787, 0.6752745291596621]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.32472547084033787, 0.6752745291596621]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.32472547084033787, 0.6752745291596621]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.32472547084033787, 0.6752745291596621]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.32472547084033787, 0.6752745291596621]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.9078070574591589, 0.0921929425408411]
[0.3333333333333333, 0.6666666666666666]
Timestep: 44, Current state: 0
[0.9107110248241481, 0.08928897517585191]
[0.3333333333333333, 0.6666666666666666]
Timestep: 45, Current state: 0
[0.33531952886329897, 0.664680471136701]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.9156575160654769, 0.0843424839345232]
[0.3333333333333333, 0.6666666666666666]
Timestep: 47, Current state: 0
[0.305045867468668, 0.694954132531332]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.305045867468668, 0.694954132531332]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.9218167666018874, 0.07818323339811269]
[0.3333333333333333, 0.6666666666666666]
Timestep: 50, Current state: 0
[0.9243380277301934, 0.07566197226980663]
[0.3333333333333333, 0.6666666666666666]
Timestep: 51, Current state: 0
[0.35157767185535854, 0.6484223281446414]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.35157767185535854, 0.6484223281446414]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.9306554184105765, 0.06934458158942351]
[0.3333333333333333, 0.6666666666666666]
Timestep: 54, Current state: 0
[0.31714645401815594, 0.682853545981844]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.31714645401815594, 0.682853545981844]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.31714645401815594, 0.682853545981844]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.31714645401815594, 0.682853545981844]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.9076489660312461, 0.09235103396875384]
[0.3333333333333333, 0.6666666666666666]
Timestep: 60, Current state: 0
[0.36054091786403375, 0.6394590821359663]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.36054091786403375, 0.6394590821359663]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.3232998592004565, 0.6767001407995435]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6754006669434276, 0.32459933305657246]
[0.6666666666666666, 0.3333333333333333]
Timestep: 65, Current state: 5
[0.7469242702930109, 0.2530757297069891]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3737134080632996, 0.6262865919367004]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7469242702930109, 0.2530757297069891]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.859888924793239, 0.140111075206761]
[0.3333333333333333, 0.6666666666666666]
Timestep: 81, Current state: 0
[0.36984295662398425, 0.6301570433760159]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.36984295662398425, 0.6301570433760159]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.36984295662398425, 0.6301570433760159]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.36984295662398425, 0.6301570433760159]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.36984295662398425, 0.6301570433760159]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.36984295662398425, 0.6301570433760159]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.9117564499968623, 0.08824355000313769]
[0.6666666666666666, 0.3333333333333333]
Timestep: 88, Current state: 1
[0.3220198825668288, 0.6779801174331712]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3220198825668288, 0.6779801174331712]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.3220198825668288, 0.6779801174331712]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3220198825668288, 0.6779801174331712]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3220198825668288, 0.6779801174331712]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.3220198825668288, 0.6779801174331712]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3220198825668288, 0.6779801174331712]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.9051882984773715, 0.09481170152262855]
[0.3333333333333333, 0.6666666666666666]
Timestep: 96, Current state: 0
[0.30976375975503984, 0.6902362402449602]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.9085656999668904, 0.09143430003310964]
[0.3333333333333333, 0.6666666666666666]
Timestep: 98, Current state: 0
[0.3249447152714948, 0.6750552847285052]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.3249447152714948, 0.6750552847285052]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.3249447152714948, 0.6750552847285052]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3249447152714948, 0.6750552847285052]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.9182150744981237, 0.0817849255018763]
[0.3333333333333333, 0.6666666666666666]
Timestep: 103, Current state: 0
[0.9196152449388237, 0.0803847550611762]
[0.3333333333333333, 0.6666666666666666]
Timestep: 104, Current state: 0
[0.3614062147155536, 0.6385937852844463]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3614062147155536, 0.6385937852844463]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3614062147155536, 0.6385937852844463]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.3614062147155536, 0.6385937852844463]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3614062147155536, 0.6385937852844463]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3614062147155536, 0.6385937852844463]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3614062147155536, 0.6385937852844463]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3614062147155536, 0.6385937852844463]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.932497731420139, 0.06750226857986096]
[0.3333333333333333, 0.6666666666666666]
Timestep: 113, Current state: 0
[0.797736403919608, 0.202263596080392]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.3662087491538673, 0.6337912508461326]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.9031483595676452, 0.09685164043235477]
[0.3333333333333333, 0.6666666666666666]
Timestep: 116, Current state: 0
[0.3142276162460848, 0.6857723837539151]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.9083981175792815, 0.09160188242071844]
[0.3333333333333333, 0.6666666666666666]
Timestep: 118, Current state: 0
[0.3275931917474298, 0.6724068082525703]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3275931917474298, 0.6724068082525703]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3275931917474298, 0.6724068082525703]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.9165980626087944, 0.08340193739120556]
[0.3333333333333333, 0.6666666666666666]
Timestep: 122, Current state: 0
[0.9178841136180313, 0.08211588638196862]
[0.3333333333333333, 0.6666666666666666]
Timestep: 123, Current state: 0
[0.9200276897822649, 0.07997231021773515]
[0.3333333333333333, 0.6666666666666666]
Timestep: 124, Current state: 0
[0.36152315396959395, 0.6384768460304061]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.36152315396959395, 0.6384768460304061]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.9243768450430976, 0.07562315495690239]
[0.3333333333333333, 0.6666666666666666]
Timestep: 127, Current state: 0
[0.31213858801679506, 0.6878614119832049]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.31213858801679506, 0.6878614119832049]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.31213858801679506, 0.6878614119832049]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.9297444746972652, 0.07025552530273482]
[0.3333333333333333, 0.6666666666666666]
Timestep: 131, Current state: 0
[0.3261279394198711, 0.6738720605801289]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.797736403919608, 0.202263596080392]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.31845503697829874, 0.6815449630217012]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.31845503697829874, 0.6815449630217012]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8953613912357108, 0.1046386087642893]
[0.3333333333333333, 0.6666666666666666]
Timestep: 136, Current state: 0
[0.8985316171376018, 0.10146838286239819]
[0.3333333333333333, 0.6666666666666666]
Timestep: 137, Current state: 0
[0.9614860770657458, 0.03851392293425419]
[0.49386788161318523, 0.5061321183868148]
Timestep: 138, Current state: 1
[0.797736403919608, 0.202263596080392]
[0.6666666666666666, 0.3333333333333333]
Timestep: 139, Current state: 4
[0.8985316171376018, 0.10146838286239819]
[0.404713630233928, 0.595286369766072]
Timestep: 140, Current state: 0
[0.35541213754205886, 0.6445878624579411]
[0.7482594098387697, 0.25174059016123035]
Timestep: 141, Current state: 2
[0.35541213754205886, 0.6445878624579411]
[0.7482594098387697, 0.25174059016123035]
Timestep: 142, Current state: 2
[0.35541213754205886, 0.6445878624579411]
[0.7482594098387697, 0.25174059016123035]
Timestep: 143, Current state: 2
[0.797736403919608, 0.202263596080392]
[0.6666666666666666, 0.3333333333333333]
Timestep: 144, Current state: 4
[0.8650984733342746, 0.1349015266657254]
[0.404713630233928, 0.595286369766072]
Timestep: 145, Current state: 0
[0.36432326209205146, 0.6356767379079485]
[0.7482594098387697, 0.25174059016123035]
Timestep: 146, Current state: 2
[0.36432326209205146, 0.6356767379079485]
[0.7482594098387697, 0.25174059016123035]
Timestep: 147, Current state: 2
[0.36432326209205146, 0.6356767379079485]
[0.7482594098387697, 0.25174059016123035]
Timestep: 148, Current state: 2
[0.36432326209205146, 0.6356767379079485]
