Timestep: 0, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5911591899123764, 0.4088408100876237]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5985394037409697, 0.40146059625903024]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.4902076898096447, 0.5097923101903553]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4902076898096447, 0.5097923101903553]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4902076898096447, 0.5097923101903553]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4902076898096447, 0.5097923101903553]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4902076898096447, 0.5097923101903553]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4902076898096447, 0.5097923101903553]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8272031435701048, 0.1727968564298951]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.41884634229806966, 0.5811536577019303]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.41884634229806966, 0.5811536577019303]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.41884634229806966, 0.5811536577019303]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.41884634229806966, 0.5811536577019303]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.41884634229806966, 0.5811536577019303]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.41884634229806966, 0.5811536577019303]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8769283771149666, 0.12307162288503339]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.790663681424772, 0.20933631857522794]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.43728739445264553, 0.5627126055473545]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8843254819649704, 0.11567451803502962]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3928044132250229, 0.6071955867749771]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3928044132250229, 0.6071955867749771]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7486496054284822, 0.2513503945715177]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.3564494424924835, 0.6435505575075166]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7486496054284822, 0.2513503945715177]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.7774183050863547, 0.2225816949136454]
[0.5, 0.5]
Timestep: 27, Current state: 1
[0.3795543966606397, 0.6204456033393602]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3795543966606397, 0.6204456033393602]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7953863275760187, 0.20461367242398146]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.351462897802322, 0.6485371021976781]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7229509542568222, 0.27704904574317785]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3270746480670499, 0.67292535193295]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3270746480670499, 0.67292535193295]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3270746480670499, 0.67292535193295]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3270746480670499, 0.67292535193295]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7953863275760187, 0.20461367242398146]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.30576809176388664, 0.6942319082361135]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7953863275760187, 0.20461367242398146]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.44183101937545555, 0.5581689806245443]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.3297645326485296, 0.6702354673514704]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7021996711687511, 0.297800328831249]
[0.5, 0.5]
Timestep: 42, Current state: 0
